-1.166613885502614,-1.210279962613925,1.2692172869592226,-0.519410729326851,-0.09759000729485444,-0.09913139569895499,0.3481405577975828,-0.24610914341238088,1.0
0.6548394918287116,1.3728110425370894,0.4612860916082577,-0.519410729326851,-0.09759000729485444,-0.09913139569895499,-0.3441751377087663,3.041676069766384,1.0
-0.8751813451296021,0.6463166973383662,-0.4620638459357031,-0.3734801116969671,-0.09759000729485444,-0.09913139569895499,0.3481405577975828,-0.5279193045419893,1.0
0.21769068126919372,0.08126553996158228,0.5767048338012528,-1.5409250527360387,-0.09759000729485444,-0.09913139569895499,-0.8634119093385272,-0.24610914341238088,1.0
-0.7294650749430959,-0.4030640235042328,-0.5774825881286983,-0.8112719645866189,-0.09759000729485444,-0.09913139569895499,0.5212194816741701,1.9144354252479503,1.0
0.07197441108268751,0.4041519156054593,0.692123575994248,-0.592376038141793,-0.09759000729485444,-0.09913139569895499,0.001982710044408267,0.9750682214825891,1.0
-0.510890669663337,0.08126553996158228,0.4612860916082577,-0.8112719645866189,-0.09759000729485444,-0.09913139569895499,-0.8634119093385272,-0.15217242303584463,1.0
-0.43803253457008384,-0.6452288052371405,0.8075423181872419,-0.3005148028820251,-0.09759000729485444,-0.09913139569895499,0.001982710044408267,-0.24610914341238088,1.0
0.5091232216422054,-0.08017764786035622,-0.2312263615497134,-0.7383066557716769,-0.09759000729485444,-0.09913139569895499,0.17506163392099555,-0.5279193045419893,1.0
-0.000883724010565601,0.16198713387255154,1.0383798025732323,0.2832076676375106,-0.09759000729485444,-0.09913139569895499,0.17506163392099555,0.6932580603529804,1.0
-0.21945812929032493,-1.4524447443468322,0.11502986502927212,-0.1545841852521412,-0.09759000729485444,-0.09913139569895499,0.6942984055507574,-0.05823570265930841,1.0
-1.0208976153161082,1.4535326364480587,-0.4620638459357031,-0.7383066557716769,-0.09759000729485444,-0.09913139569895499,0.5212194816741701,0.03570101771722782,1.0
-1.6766208311553854,-1.5331663382578014,0.5767048338012528,-0.9572025822165028,-0.09759000729485444,-0.09913139569895499,0.001982710044408267,-0.5279193045419893,1.0
-0.21945812929032493,-1.0488367747919864,-0.4620638459357031,0.13727705000762694,-0.09759000729485444,-0.09913139569895499,0.3481405577975828,6.705208164451294,1.0
-0.21945812929032493,-0.9681151808810171,-0.000388877163723052,-0.8112719645866189,-0.09759000729485444,-0.09913139569895499,-0.17109621383217902,1.820498704871414,1.0
0.873413897108471,0.08126553996158228,0.2304486072222673,1.1587913734168143,-0.09759000729485444,-0.09913139569895499,0.6942984055507574,-0.05823570265930841,1.0
-1.3123301556891203,-1.6138879321687707,0.8075423181872419,0.8669301381570464,-0.09759000729485444,-0.09913139569895499,0.001982710044408267,-0.24610914341238088,1.0
-0.9480394802228552,-1.5331663382578014,0.3458673494152625,-0.7383066557716769,-0.09759000729485444,-0.09913139569895499,0.5212194816741701,1.538688543741806,1.0
-1.2394720205958671,-0.32234242959326354,1.1537985447662273,-0.592376038141793,-0.09759000729485444,-0.09913139569895499,0.17506163392099555,-0.15217242303584463,1.0
-0.14659999419707181,-0.4030640235042328,1.500054771345213,-0.519410729326851,-0.09759000729485444,-0.09913139569895499,1.3866141010571045,-0.5279193045419893,1.0
-0.6566069398498432,0.8077598851603047,0.3458673494152625,0.21024235882256856,-0.09759000729485444,-0.09913139569895499,-0.5172540615853536,1.4447518233652699,1.0
-1.5309045609688796,1.4535326364480587,-0.34664510374270857,-0.008653567622257129,-0.09759000729485444,-0.09913139569895499,-0.5172540615853536,0.8811315011060529,1.0
0.6548394918287116,-0.08017764786035622,-0.5774825881286983,-0.3005148028820251,-0.09759000729485444,-0.09913139569895499,-0.8634119093385272,0.317511178846836,1.0
-0.07374185910381871,-0.4030640235042328,0.8075423181872419,-0.1545841852521412,-0.09759000729485444,-0.09913139569895499,-0.5172540615853536,0.9750682214825891,1.0
-0.7294650749430959,-0.9681151808810171,0.3458673494152625,-0.7383066557716769,-0.09759000729485444,-0.09913139569895499,0.3481405577975828,-0.05823570265930841,1.0
0.36340695145569996,2.3414701694687197,-0.5774825881286983,-0.08161887643719916,-0.09759000729485444,-0.09913139569895499,0.17506163392099555,-0.5279193045419893,1.0
-0.21945812929032493,0.0005439460506130318,-0.34664510374270857,-0.3005148028820251,-0.09759000729485444,-0.09913139569895499,0.5212194816741701,1.6326252641183423,1.0
0.21769068126919372,-0.48378561741520204,0.4612860916082577,1.8884444615662341,-0.09759000729485444,-0.09913139569895499,-0.17109621383217902,0.9750682214825891,1.0
-0.5837488047565901,-1.5331663382578014,-0.000388877163723052,-0.8112719645866189,-0.09759000729485444,-0.09913139569895499,0.5212194816741701,-0.5279193045419893,1.0
0.36340695145569996,-0.32234242959326354,-0.4620638459357031,0.35617297645245266,-0.09759000729485444,-0.09913139569895499,1.3866141010571045,1.9144354252479503,1.0
-0.14659999419707181,-2.178939089545555,0.8075423181872419,0.0643117411926849,-0.09759000729485444,-0.09913139569895499,-0.3441751377087663,1.820498704871414,1.0
-1.4580464258756265,0.4041519156054593,0.9229610603802371,-0.7383066557716769,-0.09759000729485444,-0.09913139569895499,1.9058508726868664,0.03570101771722782,1.0
-0.7294650749430959,0.2427087277835208,1.2692172869592226,-0.3734801116969671,-0.09759000729485444,-0.09913139569895499,-0.3441751377087663,0.5053846195999084,1.0
0.21769068126919372,-1.5331663382578014,0.9229610603802371,0.9398954469719886,-0.09759000729485444,-0.09913139569895499,-0.5172540615853536,0.8811315011060529,1.0
1.2377045725747364,1.6956974181809656,0.2304486072222673,2.83699347616048,-0.09759000729485444,-0.09913139569895499,0.5212194816741701,0.7871947807295167,1.0
0.5819813567354585,-0.16089924177132547,0.692123575994248,-1.1760985086613287,-0.09759000729485444,-0.09913139569895499,-0.6903329854619399,-0.24610914341238088,1.0
-0.5837488047565901,-1.7753311199907087,0.8075423181872419,-0.592376038141793,-0.09759000729485444,-0.09913139569895499,-1.382648680968289,-0.5279193045419893,1.0
0.07197441108268751,-0.16089924177132547,0.9229610603802371,-0.3005148028820251,-0.09759000729485444,-0.09913139569895499,0.001982710044408267,0.03570101771722782,1.0
-1.0937557504093613,0.8077598851603047,-0.34664510374270857,-0.9572025822165028,-0.09759000729485444,-0.09913139569895499,0.3481405577975828,1.4447518233652699,1.0
-0.802323210036349,-1.7753311199907087,-0.4620638459357031,-1.030167891031445,-0.09759000729485444,-0.09913139569895499,-1.5557276048448763,-0.5279193045419893,1.0
-0.802323210036349,-0.48378561741520204,0.4612860916082577,-0.1545841852521412,-0.09759000729485444,-0.09913139569895499,0.17506163392099555,2.0083721456244867,1.0
-0.07374185910381871,0.8077598851603047,0.4612860916082577,0.6480342117122204,-0.09759000729485444,-0.09913139569895499,0.5212194816741701,1.7265619844948785,1.0
-0.21945812929032493,-0.24162083568229473,-0.000388877163723052,-0.519410729326851,-0.09759000729485444,-0.09913139569895499,0.17506163392099555,-0.15217242303584463,1.0
0.5819813567354585,0.48487350951642855,-1.3854137834796638,0.9398954469719886,-0.09759000729485444,-0.09913139569895499,0.6942984055507574,2.7598659086367756,1.0
-0.6566069398498432,-0.4030640235042328,0.3458673494152625,-0.6653413469567349,-0.09759000729485444,-0.09913139569895499,0.17506163392099555,-0.24610914341238088,1.0
0.29054881636244684,0.5655951034273969,0.5767048338012528,-0.592376038141793,-0.09759000729485444,-0.09913139569895499,0.001982710044408267,-0.5279193045419893,1.0
-0.5837488047565901,-0.9681151808810171,0.2304486072222673,0.21024235882256856,-0.09759000729485444,-0.09913139569895499,-1.382648680968289,-0.5279193045419893,1.0
-0.43803253457008384,0.9692030729822432,0.3458673494152625,0.0643117411926849,-0.09759000729485444,-0.09913139569895499,-0.17109621383217902,-0.5279193045419893,1.0
-0.43803253457008384,-0.5645072113261713,-0.4620638459357031,0.13727705000762694,-0.09759000729485444,-0.09913139569895499,-0.8634119093385272,0.12963773809376353,1.0
0.8005557620152178,-0.8873935869700479,0.3458673494152625,-0.8842372734015608,-0.09759000729485444,-0.09913139569895499,-1.2095697570917017,-0.15217242303584463,1.0
-0.6566069398498432,-0.24162083568229473,-0.000388877163723052,-0.8842372734015608,-0.09759000729485444,-0.09913139569895499,0.5212194816741701,0.8811315011060529,1.0
-1.4580464258756265,-1.4524447443468322,0.8075423181872419,-0.519410729326851,-0.09759000729485444,-0.09913139569895499,-0.3441751377087663,2.571992467883704,1.0
2.76772540953305,0.7270382912493354,0.4612860916082577,0.9398954469719886,-0.09759000729485444,-0.09913139569895499,-1.5557276048448763,0.22357445847029978,1.0
-1.8223371013418916,-1.1295583687029556,0.9229610603802371,0.2832076676375106,-0.09759000729485444,-0.09913139569895499,1.3866141010571045,0.317511178846836,1.0
0.6548394918287116,0.6463166973383662,0.692123575994248,-0.3734801116969671,-0.09759000729485444,-0.09913139569895499,0.6942984055507574,0.5053846195999084,1.0
