-0.130452776688005,-0.13571677176219119,-0.12505957800531822,-0.14670489377464377,1.1216214783961664,1.1599905139090279,-0.045014569431512295,-0.023563493827543504,-0.08457206551757684,0.007992616772309155,1.0
-0.130452776688005,-0.7285094088856475,-0.2372491872956735,-0.4235694521872514,0.03576884945686557,0.04071229788489126,-0.04660709419103939,-0.2739144137680256,-0.373728834795295,-0.601715820324506,1.0
-0.07770691034540371,3.621542442946775,0.6901711674446349,1.3796657029045567,-1.010700523510544,-0.9320635338428929,-0.0709292905183623,0.3897517041874034,1.1193619095082166,3.2717260153493783,1.0
-0.07770691034540371,-0.5977463271672381,-0.2081706304759307,-0.37200749972052694,-0.29054955716738035,-0.0413290373210665,-0.05225331833845364,-0.24084919792682988,-0.3157911733039875,-0.5000977474750368,1.0
-0.2359445093732076,0.3524653999865376,-0.0862881689123278,0.2577453676146914,-0.6506250403389621,-1.5063528802845965,-0.06036071711422795,-0.13299361292102468,-0.17493355591686377,-0.06373778759202203,1.0
-0.28869037571580886,0.2304198570493554,-0.12753434879848782,0.3076787050319299,0.04139502888142154,-0.0061684650899417465,-0.05847864239842319,-0.11646100500042682,-0.15207741422763238,-0.03982765280391164,1.0
-0.07770691034540371,3.5082144387908203,0.6660421522112313,1.3326313002754033,-0.8981769350194246,-0.023748751205504123,-0.07078451554022348,0.439349527949197,1.443600198588011,3.5287599643215652,1.0
0.7134810847936157,0.3088777060804011,0.37154442782404856,-0.2783621343750861,3.073905738717087,1.019348224984529,0.21818634082487498,1.8737500818220223,1.1353080548727967,0.13352082440988874,1.0
-0.2359445093732076,-0.7459444864481022,-0.24219872888201271,-0.426272953169398,1.6786132414272075,1.259612135230548,0.02578039487837405,-0.2754889478557016,-0.3811703692987657,-0.6256259551126163,1.0
-0.1831986430306063,-0.684921714979511,-0.23126849121218032,-0.39682759307469245,-0.0261191242132501,0.8025246962259269,-0.06108459200492208,-0.2660417433296457,-0.35618807489425697,-0.5538955507482852,1.0
-0.2359445093732076,-0.6674866374170565,-0.2310622603127495,-0.3774145016848202,0.018890311183197662,1.1834308953964443,-0.06528306637094806,-0.2652544762858077,-0.35299884582134095,-0.5359629496572024,1.0
-0.3941821084010115,-0.7546620252293295,-0.24529219237347472,-0.41542637693982176,2.9276250736786316,0.6091415489547407,0.02578039487837405,-0.2817870842064056,-0.38967498015987506,-0.631603488809644,1.0
-0.2359445093732076,0.0560690814248094,-0.12835927239621103,0.07315813790595639,-0.33555899256382815,-0.8265818171495186,-0.054714492966813695,-0.14795168675394657,-0.1967266212484565,-0.20122106262365683,1.0
-0.024961044002802413,-0.4757007842300559,-0.17496745566757188,-0.3339956244655254,-0.17802596867626097,-0.4339554272352929,-0.05210854336031481,-0.19518770938422622,-0.2615742790644153,-0.3685920061404296,1.0
-0.1831986430306063,-0.13571677176219119,-0.14032066456319744,-0.10367688416722558,-1.173859726822667,0.26339592201534734,-0.07382479008113885,-0.22274205591855603,-0.16536586869811573,-0.19524352892662922,1.0
-0.07770691034540371,-0.3710903188553283,-0.15991260000912347,-0.27790612216123006,-0.037371483062362036,0.7029030749044067,-0.060939817026783256,-0.16763336284989644,-0.19034816310262448,-0.18328846153257403,1.0
-0.024961044002802413,-0.5454410944798743,-0.19146592762203588,-0.3600534652573002,-0.38619460738483186,-0.8265818171495186,-0.06137414196119974,-0.224316590006232,-0.30143964247586547,-0.39250214092853997,1.0
-0.1831986430306063,-0.5192884781361924,-0.2038397815878839,-0.3083937958876066,-0.172399789251705,-0.1350905632707325,-0.06774424099930812,-0.23218926044461194,-0.30888117697933615,-0.362614472443402,1.0
-0.2359445093732076,-0.5890287883860108,-0.2199257917434863,-0.3285560502002424,-0.9656910881140961,1.259612135230548,-0.048199618950566486,-0.2676162774173217,-0.3237642459862775,-0.5837832192334231,1.0
-0.07770691034540371,1.843164531576406,0.31153123608968575,0.6413493563706066,-1.0725884971806596,-0.533577048556813,-0.07121884047463996,0.09137749457280364,0.6058960287687392,1.5800839790905679,1.0
-0.2359445093732076,0.0909392365497186,-0.12340973080987183,0.09488386266609872,-0.1498950715534811,0.21651515904051435,-0.06528306637094806,-0.12669547657032074,-0.13187896343249764,0.07972302113664034,1.0
0.9244645501640208,1.6688137559518599,1.3754764462531839,-0.12110306519672501,-0.2849233777428244,-1.3715706867319517,-0.02170579795116117,1.6816569231255518,1.9124168723066641,2.530511836917956,1.0
-0.1831986430306063,-0.684921714979511,-0.23126849121218032,-0.39682759307469245,-0.0992594567324777,-0.3401939012856269,-0.06832334091186343,-0.26682901037348367,-0.36416114757654694,-0.5299854159601748,1.0
0.02778482233979888,1.3113946659215407,0.29730130402896054,0.2626637850641389,-0.5549799901215107,-0.8851827708680599,-0.06036071711422795,0.27402344874321827,0.4958676257531368,1.442600704058933,1.0
-0.07770691034540371,-0.5890287883860108,-0.2063145523810535,-0.3683919743106681,-0.5662323489706226,-1.1078663949985166,-0.04211906986873576,-0.24636006723369583,-0.3312057804897482,-0.54194048335423,1.0
