-2.5730621968338454,-0.8111604908797404,-0.17514236102601533,-0.05463583647081511,-0.6549429236720673,-0.0936664853422925,0.24040257887905192,1.0
-0.8235881737038696,0.06759670757331177,-0.17514236102601533,-0.05463583647081511,-0.49126808369154307,-0.6042731665002747,-0.19001624795946342,1.0
-0.8750432920312219,-0.2027901227199353,-0.17514236102601533,-0.05463583647081511,0.24526869622081537,-1.4862301612276987,-1.0030295875433257,1.0
0.10260395618847042,0.47317695301318163,-0.17514236102601533,-0.05463583647081511,-0.6549429236720673,-0.14008527453847275,0.19257826478588352,1.0
-0.7206779370491654,0.4055802454398706,-0.17514236102601533,-0.05463583647081511,-0.5731055036818052,-0.232922852930833,0.14475395069271513,1.0
-0.7721330553765176,-1.0815473211729871,-0.17514236102601533,-0.05463583647081511,-0.3275932437110189,-0.9292046908735363,-1.0986782157296624,1.0
-0.30903699043034744,-1.0815473211729871,-0.17514236102601533,-0.05463583647081511,-1.6369919635552117,-0.7899483232849955,-0.33348919023896867,1.0
-1.338139356977392,-0.473176953013182,-0.17514236102601533,-0.05463583647081511,-1.0641300236233773,-1.0220422692658966,-0.5726107607048104,1.0
-1.2866842386500397,-0.8787571984530522,-0.17514236102601533,-0.05463583647081511,-0.5731055036818052,-1.114879847658257,-0.6682593888911472,1.0
-0.5663125820671085,-1.2843374438929225,-0.17514236102601533,-0.05463583647081511,-0.9822926036331152,-0.7435295340888153,-0.33348919023896867,1.0
0.3084244294978795,-0.6759670757331169,-0.17514236102601533,-0.05463583647081511,-0.08208098374023302,-0.6042731665002747,-0.19001624795946342,1.0
-0.8235881737038696,-1.1491440287462988,-0.17514236102601533,-0.05463583647081511,-0.9822926036331152,-0.6971107448926352,-0.2856648761458002,1.0
-2.21287636854238,-0.6759670757331169,-0.17514236102601533,-0.05463583647081511,0.3271061162110775,-0.6971107448926352,-0.2856648761458002,1.0
-0.5663125820671085,-1.2167407363196108,-0.17514236102601533,-0.05463583647081511,-0.3275932437110189,-1.2077174260506176,-0.7160837029843156,1.0
0.15405907451582268,-0.5407736605864938,-0.17514236102601533,-0.05463583647081511,-2.7827158434188797,-0.9756234800697166,-0.524786446611642,1.0
-1.338139356977392,-0.473176953013182,-0.17514236102601533,-0.05463583647081511,0.3271061162110775,0.09200867144242851,0.431699835251725,1.0
-0.05176139879358639,-1.419530859039546,-0.17514236102601533,-0.05463583647081511,0.49078095619160167,-1.2077174260506176,-0.7160837029843156,1.0
-0.6692228187218131,0.0,-0.17514236102601533,-0.05463583647081511,-0.6549429236720673,-0.650691955696455,-0.23784056205263185,1.0
-1.3895944753047442,-1.1491440287462988,-0.17514236102601533,-0.05463583647081511,-0.5731055036818052,-0.7899483232849955,-0.33348919023896867,1.0
