8.0,16.0,128.0,2.0,0.461,0.93,2.57,59.0,119.0,23.0,1.0
5.0,5.0,25.0,1.0,0.44,1.0,1.57,11.0,25.0,7.0,1.0
11.0,32.0,352.0,2.909,0.332,0.815,1.86,117.0,287.0,63.0,1.0
2.0,11.0,22.0,5.5,0.409,0.955,9.0,9.0,21.0,1.0,1.0
10.0,189.0,1890.0,18.9,0.263,0.515,2.34,498.0,973.0,213.0,1.0
11.0,161.0,1771.0,14.636,0.329,0.605,3.05,582.0,1071.0,191.0,1.0
10.0,162.0,1620.0,16.2,0.454,0.573,5.93,735.0,928.0,124.0,1.0
9.0,101.0,909.0,11.222,0.442,0.861,2.68,402.0,783.0,150.0,1.0
9.0,534.0,4806.0,59.333,0.134,0.503,1.34,644.0,2419.0,482.0,1.0
8.0,7.0,56.0,0.875,0.429,1.0,2.18,24.0,56.0,11.0,1.0
7.0,35.0,245.0,5.0,0.339,0.833,1.93,83.0,204.0,43.0,1.0
8.0,18.0,144.0,2.25,0.389,0.931,2.24,56.0,134.0,25.0,1.0
9.0,23.0,207.0,2.556,0.362,0.831,1.92,75.0,172.0,39.0,1.0
12.0,14.0,168.0,1.167,0.357,0.958,2.31,60.0,161.0,26.0,1.0
7.0,56.0,392.0,8.0,0.143,0.401,1.56,56.0,157.0,36.0,1.0
12.0,44.0,528.0,3.667,0.261,0.767,2.38,138.0,405.0,58.0,1.0
10.0,130.0,1300.0,13.0,0.486,0.856,3.18,632.0,1113.0,199.0,1.0
5.0,30.0,150.0,6.0,0.587,0.96,2.44,88.0,144.0,36.0,1.0
7.0,23.0,161.0,3.286,0.447,1.0,1.95,72.0,161.0,37.0,1.0
10.0,17.0,170.0,1.7,0.224,0.729,2.38,38.0,124.0,16.0,1.0
9.0,98.0,882.0,10.889,0.185,0.662,1.58,163.0,584.0,103.0,1.0
8.0,35.0,280.0,4.375,0.382,1.0,2.02,107.0,280.0,53.0,1.0
10.0,29.0,290.0,2.9,0.221,0.572,3.56,64.0,166.0,18.0,1.0
12.0,42.0,504.0,3.5,0.355,0.788,2.71,179.0,397.0,66.0,1.0
11.0,261.0,2871.0,23.727,0.243,0.524,1.93,698.0,1505.0,361.0,1.0
8.0,30.0,240.0,3.75,0.242,0.821,1.53,58.0,197.0,38.0,1.0
8.0,79.0,632.0,9.875,0.316,0.975,1.8,200.0,616.0,111.0,1.0
5.0,2.0,10.0,0.4,0.8,1.0,8.0,8.0,10.0,1.0,1.0
5.0,6.0,30.0,1.2,0.333,0.967,2.5,10.0,29.0,4.0,1.0
3.0,424.0,1272.0,141.33,0.537,0.557,136.6,683.0,709.0,5.0,1.0
9.0,250.0,2250.0,27.778,0.347,0.737,2.44,781.0,1659.0,320.0,1.0
7.0,87.0,609.0,12.429,0.365,0.856,1.91,222.0,521.0,116.0,1.0
13.0,116.0,1508.0,8.923,0.279,0.658,2.3,421.0,992.0,183.0,1.0
12.0,272.0,3264.0,22.667,0.219,0.589,1.8,715.0,1922.0,397.0,1.0
9.0,41.0,369.0,4.556,0.298,0.775,1.9,110.0,286.0,58.0,1.0
10.0,256.0,2560.0,25.6,0.363,0.765,2.84,928.0,1959.0,327.0,1.0
10.0,100.0,1000.0,10.0,0.444,0.924,2.64,444.0,924.0,168.0,1.0
8.0,35.0,280.0,4.375,0.425,0.843,2.09,119.0,236.0,57.0,1.0
7.0,19.0,133.0,2.714,0.248,0.624,1.5,33.0,83.0,22.0,1.0
7.0,30.0,210.0,4.286,0.324,0.948,1.55,68.0,199.0,44.0,1.0
7.0,15.0,105.0,2.143,0.343,1.0,1.64,36.0,105.0,22.0,1.0
7.0,14.0,98.0,2.0,0.327,1.0,1.6,32.0,98.0,20.0,1.0
10.0,147.0,1470.0,14.7,0.168,0.55,1.29,247.0,809.0,191.0,1.0
6.0,6.0,36.0,1.0,0.306,0.556,3.67,11.0,20.0,3.0,1.0
6.0,4.0,24.0,0.667,0.542,1.0,1.86,13.0,24.0,7.0,1.0
8.0,42.0,336.0,5.25,0.259,0.756,1.74,87.0,254.0,50.0,1.0
8.0,202.0,1616.0,25.25,0.313,0.689,1.83,505.0,1114.0,276.0,1.0
23.0,137.0,3151.0,5.957,0.855,0.934,16.64,2695.0,2943.0,162.0,1.0
8.0,45.0,360.0,5.625,0.222,0.806,1.9,80.0,290.0,42.0,1.0
8.0,15.0,120.0,1.875,0.258,0.683,3.88,31.0,82.0,8.0,1.0
10.0,41.0,410.0,4.1,0.312,0.734,1.94,128.0,301.0,66.0,1.0
5.0,6.0,30.0,1.2,0.367,0.767,3.67,11.0,23.0,3.0,1.0
9.0,72.0,648.0,8.0,0.255,0.494,2.01,165.0,320.0,82.0,1.0
7.0,16.0,112.0,2.286,0.42,0.768,1.96,47.0,86.0,24.0,1.0
7.0,12.0,84.0,1.714,0.226,0.786,1.9,19.0,66.0,10.0,1.0
9.0,169.0,1521.0,18.778,0.353,0.742,2.53,537.0,1129.0,212.0,1.0
11.0,30.0,330.0,2.727,0.379,0.739,3.05,125.0,244.0,41.0,1.0
11.0,90.0,990.0,8.182,0.362,0.808,2.82,358.0,800.0,127.0,1.0
8.0,346.0,2768.0,43.25,0.144,0.581,1.31,398.0,1607.0,304.0,1.0
7.0,9.0,63.0,1.286,0.381,0.952,1.85,24.0,60.0,13.0,1.0
10.0,34.0,340.0,3.4,0.421,0.906,2.01,143.0,308.0,71.0,1.0
8.0,184.0,1472.0,23.0,0.237,0.777,1.64,349.0,1144.0,213.0,1.0
7.0,14.0,98.0,2.0,0.316,0.847,1.48,31.0,83.0,21.0,1.0
