54.51196,147.179,0.1869526,153.6791,1.0
34.16199,173.64,-0.3074167,90.96544,1.0
22.06599,143.773,-0.1565397,126.9325,1.0
46.33405,196.958,0.1244687,127.4488,1.0
45.522,193.01,0.05224883,129.2616,1.0
53.90302,249.735,-0.1537405,111.9222,1.0
20.8102,68.7965,-0.378374,88.54292,1.0
81.06396,333.949,0.07343028,155.9423,1.0
26.81805,185.099,0.1241267,96.40925,1.0
43.35101,189.322,0.0987077,105.6516,1.0
34.32605,171.247,0.07500613,118.6047,1.0
30.207,141.567,-0.1959744,154.8959,1.0
55.823,121.783,0.1457291,118.7228,1.0
25.8227,65.9156,-0.3696284,117.0227,1.0
64.62199,55.871,0.3269918,116.8057,1.0
29.161,126.252,0.124772,120.2966,1.0
31.215,106.604,-0.2885173,99.7409,1.0
22.909,135.967,0.185846,137.0895,1.0
29.2604,99.5724,0.1086352,140.2563,1.0
60.09599,160.85,0.07052702,130.797,1.0
24.42801,149.011,-0.09140104,160.8258,1.0
32.095,101.333,0.2599756,148.7187,1.0
37.964,114.749,0.1767645,129.55,1.0
26.58899,160.218,0.1097486,109.3321,1.0
28.136,69.621,0.1198415,123.7849,1.0
22.677,114.946,0.2158772,142.8382,1.0
56.32007,133.6,-0.132485,138.6194,1.0
19.8099,119.0927,0.2237993,99.10643,1.0
22.4847,53.4739,0.2387993,145.6782,1.0
16.53,126.487,0.1865905,116.0366,1.0
34.64001,98.22998,0.1226134,100.1254,1.0
22.20599,132.477,0.1605484,91.65759,1.0
38.86301,323.901,0.1086515,124.5841,1.0
33.02699,96.87999,0.1462432,106.2065,1.0
62.42603,217.892,-0.1686798,147.9222,1.0
81.41992,60.12,0.1548586,126.4326,1.0
53.37201,173.826,-0.1029505,119.6182,1.0
93.62,213.92,-0.1028491,122.0957,1.0
34.328,156.951,-0.1254721,120.0357,1.0
30.13701,52.85701,-0.1620232,119.3243,1.0
33.4515,59.0685,-0.1509388,135.1092,1.0
16.8425,57.3256,0.4408547,45.32204,1.0
35.3345,114.0745,-0.1612212,135.2493,1.0
45.13898,193.736,0.1693683,122.2028,1.0
75.51105,241.442,-0.1912301,142.8492,1.0
121.463,142.523,-0.1933788,156.7471,1.0
36.44098,225.614,-0.1091292,108.423,1.0
36.94299,170.159,-0.1298789,118.4866,1.0
61.43698,233.85,0.2758731,161.2433,1.0
21.7794,124.9531,0.1538853,152.715,1.0
37.254,118.847,0.145308,150.4573,1.0
25.98241,91.1124,-0.147398,144.6949,1.0
25.3379,85.742,-0.1585735,110.667,1.0
49.211,216.048,-0.1821301,116.9485,1.0
20.4698,151.5261,0.1423591,162.2376,1.0
45.61099,134.505,-0.1342714,162.1772,1.0
21.53989,46.5042,0.1363833,124.0018,1.0
30.10699,174.125,-0.1821503,159.9496,1.0
23.827,131.212,0.4911059,161.5647,1.0
27.41899,133.275,-0.3025037,124.8148,1.0
19.153,142.453,0.2619713,127.3307,1.0
63.40204,276.716,0.09033124,133.8457,1.0
70.37,290.05,0.1256244,149.2158,1.0
34.082,119.828,0.2200156,138.3639,1.0
25.4795,86.8821,0.2853279,168.2719,1.0
23.04501,92.10899,0.3757275,138.4601,1.0
89.12799,338.871,-0.1046411,160.7269,1.0
43.0256,137.8676,-0.1005575,167.6814,1.0
25.9409,116.874,0.08309755,150.3777,1.0
33.86301,158.829,-0.0972748,162.1881,1.0
85.35303,351.128,-0.130145,123.079,1.0
25.16401,119.79,-0.1816894,100.8396,1.0
115.9301,338.9701,-0.1168824,156.239,1.0
25.6207,137.7801,-0.2687805,163.3362,1.0
55.966,178.857,0.1260944,130.7503,1.0
74.38202,226.2921,0.1902063,147.1037,1.0
38.0204,151.1344,-0.1086522,136.1227,1.0
23.21101,124.305,0.1517929,107.5688,1.0
24.069,67.991,0.207844,134.7686,1.0
19.7795,78.8501,0.2738194,109.6068,1.0
86.418,317.511,-0.1474493,146.4033,1.0
33.06897,154.993,0.3707728,157.2634,1.0
28.61501,119.225,-0.2976728,160.3781,1.0
65.18005,94.12,0.1727259,126.287,1.0
23.78099,129.774,0.1596782,107.5001,1.0
23.9754,62.0246,0.1000608,123.491,1.0
57.034,110.574,-0.1269336,130.3932,1.0
33.53111,95.2851,-0.07733767,132.2307,1.0
30.407,218.479,0.2842778,152.7095,1.0
31.41701,87.35301,0.1508285,108.8075,1.0
23.7308,53.6121,0.305395,94.75029,1.0
22.2243,79.0878,-0.2075828,152.0064,1.0
26.173,58.867,-0.1894697,125.1225,1.0
49.61401,323.485,-0.1963741,162.2486,1.0
33.09601,129.194,-0.157092,115.6988,1.0
47.00299,289.482,-0.1139623,129.0721,1.0
25.4765,61.0658,-0.1855851,127.4791,1.0
52.54599,246.736,-0.1311882,165.3111,1.0
43.69901,249.216,0.1263249,157.1673,1.0
28.867,109.024,-0.1239433,97.9913,1.0
38.729,317.276,0.1293597,138.8528,1.0
55.978,250.073,-0.1340766,125.4273,1.0
17.7691,70.4381,-0.2301479,146.2357,1.0
24.971,86.212,0.2084478,144.791,1.0
29.4868,175.2179,0.130545,139.2401,1.0
60.7525,141.8985,-0.1246763,133.2854,1.0
29.18199,100.924,0.1032174,110.7631,1.0
20.8338,65.9273,-0.4782349,92.57771,1.0
45.51797,182.305,0.1115851,109.0053,1.0
26.636,128.675,0.2482951,141.594,1.0
24.0832,83.7874,-0.1122327,121.7276,1.0
30.4276,99.7376,0.1603495,106.3548,1.0
25.10699,173.141,0.2033954,117.594,1.0
53.888,213.106,0.144878,153.5335,1.0
57.31001,101.359,-0.2011034,161.7267,1.0
31.2078,85.6038,-0.2628489,147.7766,1.0
44.62099,166.06,0.2370244,142.959,1.0
26.33002,232.039,0.1241583,142.7036,1.0
91.40302,362.993,-0.08032394,158.7164,1.0
