-0.32,-1.6,1.12,1.48,0.58,0.77,0.54,1.15,0.16,2.9,1.11,0.47,0.73,3.05,5.49,4.19,2.96,1.12,1.31,1.04,-1.36,1.0
1.36,1.1,-0.3,0.43,2.36,1.61,1.35,3.67,2.42,1.26,2.22,1.47,1.32,1.41,5.6,3.61,3.37,2.86,0.37,0.08,-1.23,1.0
-0.92,0.57,0.47,-0.06,0.41,1.57,1.45,0.84,-1.44,1.54,2.95,2.78,3.25,3.38,3.57,2.81,2.83,2.38,0.3,-0.27,-0.1,1.0
2.01,-0.58,-0.85,0.32,-0.22,0.92,2.12,-0.37,1.92,0.29,1.57,0.29,2.66,3.37,6.36,2.02,3.53,2.52,2.49,1.2,-0.92,1.0
-0.8,0.75,1.73,1.09,0.71,3.2,1.87,-0.52,0.96,0.72,2.15,3.32,2.91,4.37,2.58,4.32,0.83,0.6,1.6,1.17,1.64,1.0
-1.48,-0.51,0.93,2.42,2.54,4.82,3.61,3.13,3.4,2.0,1.78,0.84,2.42,0.07,2.17,0.85,2.04,2.2,1.7,-0.03,1.27,1.0
0.51,1.82,0.35,0.33,0.35,-0.37,1.77,0.7,-0.63,0.0,2.92,1.65,4.75,3.97,6.96,6.22,2.73,0.55,2.62,2.05,-1.09,1.0
-1.0,0.63,1.59,1.23,2.81,4.22,4.99,3.59,3.15,3.2,2.56,1.74,-0.24,0.14,1.29,0.54,-0.38,0.67,0.95,0.52,0.55,1.0
1.84,1.11,-0.14,-0.21,4.18,3.31,2.03,0.48,1.44,-0.21,2.27,1.98,2.63,2.28,2.97,2.22,2.7,0.84,1.21,1.09,0.03,1.0
-0.26,-1.0,0.06,1.04,1.22,0.52,-0.03,2.01,0.78,1.79,3.17,0.51,3.35,6.95,5.11,3.25,1.17,2.04,0.75,-0.64,-0.87,1.0
1.48,0.39,1.24,0.41,-0.39,0.95,2.56,0.79,1.67,2.69,1.7,0.57,4.15,2.28,4.5,4.21,3.33,1.51,2.14,0.93,-1.14,1.0
0.67,1.23,1.98,3.56,2.49,2.72,4.66,4.51,2.05,1.91,1.55,1.85,1.1,-0.31,1.38,0.91,1.89,1.21,0.69,0.54,-1.29,1.0
-0.29,-1.69,2.18,1.98,2.78,3.96,4.4,1.86,2.43,2.15,2.64,1.92,1.71,0.91,1.99,1.49,1.25,1.21,1.44,0.27,-0.25,1.0
-0.52,-1.24,0.33,0.63,4.3,3.43,4.24,1.56,2.0,1.95,2.92,0.97,3.71,0.43,1.04,2.09,3.26,0.42,1.15,0.74,-0.07,1.0
-0.16,1.25,-0.82,0.14,0.65,0.95,-1.29,1.73,1.56,2.1,1.31,3.04,1.62,3.31,4.65,4.53,1.6,2.82,3.4,1.05,0.44,1.0
-1.28,1.03,0.38,0.67,2.87,0.4,2.42,1.55,2.24,1.13,0.56,4.12,2.13,3.23,3.27,2.22,2.82,-0.13,1.23,-0.82,-0.33,1.0
0.71,1.68,-0.84,2.6,-1.38,2.5,0.39,2.19,1.57,1.14,1.18,3.9,2.34,5.15,2.1,4.35,2.28,0.48,1.99,0.99,1.08,1.0
1.56,0.59,2.25,1.16,2.22,2.78,4.57,3.08,4.82,2.91,1.63,1.23,1.78,0.9,1.53,2.67,0.37,1.31,0.72,1.99,-0.99,1.0
-1.59,2.05,0.81,3.72,4.76,5.38,4.59,5.44,3.11,2.88,3.15,1.22,0.07,-1.46,-0.25,0.74,0.08,0.6,0.55,0.77,-0.04,1.0
0.56,0.62,-1.4,0.57,2.15,0.36,0.75,0.8,-0.55,1.39,2.47,2.01,3.42,3.6,4.36,3.43,3.69,2.39,1.43,-0.27,0.5,1.0
0.54,0.61,2.37,3.76,1.74,3.78,4.32,3.92,3.13,1.88,0.68,0.46,-0.17,2.01,1.28,1.93,2.08,-1.35,0.68,0.3,-0.62,1.0
-1.32,0.19,1.29,0.2,2.26,2.05,2.58,-0.21,2.68,2.8,2.72,1.52,4.24,2.81,4.57,3.62,3.98,3.2,0.7,-1.46,0.09,1.0
