11.0,104.0,1144.0,9.455,0.367,0.747,2.56,420.0,854.0,164.0,1.0
11.0,101.0,1111.0,9.182,0.253,0.77,1.71,281.0,856.0,164.0,1.0
8.0,59.0,472.0,7.375,0.322,0.881,2.41,152.0,416.0,63.0,1.0
10.0,238.0,2380.0,23.8,0.353,0.727,2.85,840.0,1730.0,295.0,1.0
9.0,37.0,333.0,4.111,0.213,0.706,1.54,71.0,235.0,46.0,1.0
8.0,16.0,128.0,2.0,0.461,0.93,2.57,59.0,119.0,23.0,1.0
10.0,39.0,390.0,3.9,0.295,0.908,2.09,115.0,354.0,55.0,1.0
7.0,36.0,252.0,5.143,0.409,0.861,1.84,103.0,217.0,56.0,1.0
7.0,38.0,266.0,5.429,0.252,0.628,1.4,67.0,167.0,48.0,1.0
9.0,30.0,270.0,3.333,0.27,0.796,1.4,73.0,215.0,52.0,1.0
11.0,79.0,869.0,7.182,0.342,0.841,2.2,297.0,731.0,135.0,1.0
11.0,161.0,1771.0,14.636,0.329,0.605,3.05,582.0,1071.0,191.0,1.0
13.0,104.0,1352.0,8.0,0.198,0.639,3.44,268.0,864.0,78.0,1.0
10.0,34.0,340.0,3.4,0.297,0.885,1.71,101.0,301.0,59.0,1.0
7.0,15.0,105.0,2.143,0.2,0.571,1.5,21.0,60.0,14.0,1.0
9.0,107.0,963.0,11.889,0.209,0.778,1.38,201.0,749.0,146.0,1.0
7.0,35.0,245.0,5.0,0.347,0.771,1.52,85.0,189.0,56.0,1.0
11.0,367.0,4037.0,33.364,0.221,0.77,1.64,891.0,3108.0,544.0,1.0
7.0,219.0,1533.0,31.286,0.182,0.798,1.26,279.0,1224.0,222.0,1.0
11.0,101.0,1111.0,9.182,0.267,0.849,1.72,297.0,943.0,173.0,1.0
8.0,4.0,32.0,0.5,0.594,1.0,2.71,19.0,32.0,7.0,1.0
7.0,21.0,147.0,3.0,0.286,0.85,1.35,42.0,125.0,31.0,1.0
12.0,91.0,1092.0,7.583,0.281,0.59,2.46,307.0,644.0,125.0,1.0
9.0,17.0,153.0,1.889,0.451,0.941,2.46,69.0,144.0,28.0,1.0
8.0,29.0,232.0,3.625,0.453,0.996,2.1,105.0,231.0,50.0,1.0
9.0,117.0,1053.0,13.0,0.419,0.947,2.48,441.0,997.0,178.0,1.0
2.0,21.0,42.0,10.5,0.167,0.643,1.4,7.0,27.0,5.0,1.0
8.0,13.0,104.0,1.625,0.442,0.981,2.0,46.0,102.0,23.0,1.0
36.0,186.0,6696.0,5.167,0.318,0.654,7.28,2126.0,4382.0,292.0,1.0
7.0,26.0,182.0,3.714,0.352,1.0,1.36,64.0,182.0,47.0,1.0
9.0,52.0,468.0,5.778,0.286,0.652,1.84,134.0,305.0,73.0,1.0
5.0,2.0,10.0,0.4,0.7,0.7,7.0,7.0,7.0,1.0,1.0
7.0,43.0,301.0,6.143,0.292,0.85,1.33,88.0,256.0,66.0,1.0
8.0,8.0,64.0,1.0,0.391,1.0,2.5,25.0,64.0,10.0,1.0
9.0,162.0,1458.0,18.0,0.254,0.527,2.69,371.0,769.0,138.0,1.0
9.0,56.0,504.0,6.222,0.21,0.603,1.26,106.0,304.0,84.0,1.0
9.0,46.0,414.0,5.111,0.297,0.833,1.66,123.0,345.0,74.0,1.0
14.0,57.0,798.0,4.071,0.727,0.951,11.84,580.0,759.0,49.0,1.0
9.0,32.0,288.0,3.556,0.302,0.674,2.17,87.0,194.0,40.0,1.0
17.0,110.0,1870.0,6.471,0.175,0.603,1.46,328.0,1128.0,224.0,1.0
9.0,42.0,378.0,4.667,0.347,0.915,2.34,131.0,346.0,56.0,1.0
24.0,170.0,4080.0,7.083,0.931,0.999,17.04,3799.0,4075.0,223.0,1.0
9.0,29.0,261.0,3.222,0.234,0.889,1.39,61.0,232.0,44.0,1.0
6.0,11.0,66.0,1.833,0.379,0.818,1.67,25.0,54.0,15.0,1.0
10.0,119.0,1190.0,11.9,0.392,0.891,2.46,467.0,1060.0,190.0,1.0
9.0,126.0,1134.0,14.0,0.466,0.907,2.84,528.0,1029.0,186.0,1.0
10.0,51.0,510.0,5.1,0.28,0.814,1.66,143.0,415.0,86.0,1.0
7.0,41.0,287.0,5.857,0.213,0.861,1.33,61.0,247.0,46.0,1.0
8.0,14.0,112.0,1.75,0.482,0.759,3.38,54.0,85.0,16.0,1.0
16.0,439.0,7024.0,27.438,0.384,0.724,5.09,2696.0,5084.0,530.0,1.0
2.0,17.0,34.0,8.5,0.324,1.0,2.75,11.0,34.0,4.0,1.0
7.0,31.0,217.0,4.429,0.304,0.843,1.32,66.0,183.0,50.0,1.0
11.0,74.0,814.0,6.727,0.267,0.628,2.21,217.0,511.0,98.0,1.0
11.0,271.0,2981.0,24.636,0.168,0.598,1.35,502.0,1784.0,371.0,1.0
7.0,7.0,49.0,1.0,0.347,0.939,1.89,17.0,46.0,9.0,1.0
10.0,272.0,2720.0,27.2,0.187,0.649,1.38,508.0,1765.0,368.0,1.0
