-0.781992748962316,-0.8733979568163328,1.5709421361165148,0.42797969098773836,1.0
-0.9558725293687206,-0.8455352594507584,-1.3017255703601727,-1.6695896831684316,1.0
-0.4851277754557628,-0.8921214262928888,0.9633296139119231,-1.8858378029795484,1.0
-0.9419017744994441,-0.3648618003435556,0.4724542075856158,-1.201472126782793,1.0
-0.42814868129747763,-0.9045457729605976,0.4291304743997081,-0.7194659851804222,1.0
-0.3677368585537835,-0.6210925796507102,0.4237650712361694,-1.0083244008932526,1.0
-0.4750526957514162,-1.1186718661251769,1.3217887015266438,0.23382403460849324,1.0
-0.9820363933043462,-0.6915803191012534,0.8889159926992836,-2.2078709394295646,1.0
-0.8374100398826644,-1.0302977606496146,0.3117428941311331,-0.24775032392992324,1.0
-0.9465888887069659,-0.6866273417787471,1.1884703120341025,0.07629657746521161,1.0
-0.9613206147937412,-0.628308338491113,0.4771377986774041,-1.7895517517433672,1.0
-0.5013509031027122,-1.0298263478333862,0.7058657439792648,0.434744641662077,1.0
-0.911403542456075,-0.8999919251558313,0.8649370787300089,-0.5606442268624218,1.0
-0.34551147805133975,-0.6546761334372254,1.328209201653,-0.19456869388045306,1.0
-0.47919552859199077,-0.6947293567136592,0.6285442128417369,-2.055957710134839,1.0
-0.4480550372306511,-0.585357393012525,0.6891137079949505,-1.511847382510318,1.0
-0.807520464281239,-0.8513180280882303,-1.2097386864028707,-1.0039345190749511,1.0
-0.44425036376748284,-0.7255031853570494,-0.881266130921396,-1.4818389835740386,1.0
-0.9752335416701162,-1.031547528404638,-1.0880643106946695,-2.175128001756334,1.0
-0.5348898606152332,-1.0009036001817195,0.6808098721640495,0.6985593776612488,1.0
-0.525944312368632,-1.016983072309656,0.6687950483055994,0.04485082301384973,1.0
-0.9145201483327763,-0.839478233312645,2.12468531761043,1.2064730271094746,1.0
-0.4895990277096781,-0.8548253394409697,1.6649270222973853,-2.3995076865995495,1.0
-0.9406844920529442,-0.5227537710173928,-0.879727207243416,-1.5236493655903178,1.0
-0.9562682306275839,-0.6171306168263195,-0.8305579564042433,-1.7109685441250426,1.0
-0.42945809771656157,-0.38201064625550524,-0.9759398411553962,-1.3859126642230575,1.0
-0.9161456874605679,-0.9899521566687158,2.0358661993585385,-0.7588297711704822,1.0
-0.9655850815230639,-0.8750793291942142,1.8553171656434166,-1.8933219554200014,1.0
-0.5649893933170501,-0.8307822382292849,-1.572873115719522,0.6748113091437393,1.0
-0.967164867169657,-0.6501191428803509,-1.891616753272154,-1.8933937445944695,1.0
-0.4784011127728813,-0.6841236159325562,-2.006648720266823,-1.9680911666414886,1.0
-0.9092515887079193,-1.0660036149347902,0.8012076547917499,-1.1482918067547547,1.0
-0.66644329401651,-0.9260002940191703,0.43459940740596276,-0.0815164643502247,1.0
-0.32066848220623606,-1.0224785934044396,-1.2383236471992698,-0.5805059858000521,1.0
-0.49614306606632763,-1.0357755775741888,0.6305331407364619,-1.2288900893396306,1.0
-0.4194804176528721,-0.4369797900710202,-1.2606572203613984,-1.252349953142121,1.0
-0.963627707907031,-0.8918071510820701,0.2904264707384764,-1.6394374438789294,1.0
-0.9809526278984407,-1.0989532546694027,-1.6323227561995342,-2.784220449085893,1.0
-0.9562069236412678,-0.7784166550185978,0.41971792057191337,-1.6887319783356611,1.0
-0.4540542463473748,-0.9446682415418151,1.612435329692968,-1.0597057994910035,1.0
-0.4719483865793479,-0.8791837634475095,1.1928890977114541,-0.43881118567844435,1.0
