0.2835820895522261,0.31278195488721794,0.7884187082405345,0.2928348909657321,0.6124999999999989,0.0933977455716586,0.275092936802974,0.0,0.0,1.0
0.48200175592624817,0.5233082706766918,0.8507795100222716,0.05607476635514019,0.34999999999999964,0.017713365539452495,0.3847583643122676,0.0,0.0,1.0
0.2660228270412546,0.3218045112781953,0.7750556792873051,0.32398753894081,0.576785714285716,0.09017713365539452,0.278810408921933,0.0,0.0,1.0
0.5201931518876108,0.3879699248120301,0.7973273942093541,0.16510903426791276,0.38928571428571246,0.01932367149758454,0.4405204460966542,0.0,0.0588235294117647,1.0
0.2835820895522261,0.47518796992481205,0.8017817371937639,0.33333333333333337,0.5214285714285722,0.07729468599033816,0.2230483271375464,0.0,0.0,1.0
0.33099209833187615,0.3699248120300751,0.7505567928730512,0.27725856697819307,0.5196428571428573,0.09178743961352656,0.31598513011152407,0.0,0.3137254901960784,1.0
0.2813871817383671,0.3639097744360902,0.8040089086859687,0.2367601246105919,0.6124999999999989,0.09178743961352656,0.26115241635687725,0.0,0.0,1.0
0.28446005267778673,0.3112781954887218,0.8151447661469933,0.3052959501557633,0.571428571428573,0.0966183574879227,0.2908921933085502,0.0,0.0,1.0
0.29455662862159215,0.3007518796992481,0.7639198218262806,0.28037383177570097,0.5607142857142868,0.0998389694041868,0.3094795539033457,0.0,0.588235294117647,1.0
0.29104477611939217,0.3729323308270678,0.6258351893095768,0.31152647975077885,0.5660714285714299,0.0821256038647343,0.3336431226765798,0.0,0.1764705882352941,1.0
0.28094820017558675,0.29774436090225564,0.7616926503340756,0.28348909657320875,0.6053571428571427,0.09500805152979065,0.29832713754646845,0.0,0.0,1.0
0.2778753292361671,0.3203007518796992,0.7928730512249442,0.3052959501557633,0.6071428571428559,0.08695652173913043,0.2741635687732342,0.0,0.33333333333333337,1.0
0.2936786654960457,0.35338345864661647,0.77728285077951,0.30841121495327106,0.5446428571428577,0.0966183574879227,0.2843866171003717,0.0,0.0,1.0
0.34679543459174056,0.43157894736842106,0.8062360801781737,0.25545171339563866,0.5053571428571431,0.02254428341384863,0.3094795539033457,0.0,0.0,1.0
0.34460052677786734,0.4150375939849624,0.7750556792873051,0.3302180685358256,0.382142857142858,0.08856682769726248,0.3317843866171003,0.0,0.0,1.0
0.2936786654960457,0.29323308270676685,0.8173719376391981,0.2710280373831775,0.5892857142857135,0.09822866344605474,0.30390334572490696,0.0,0.0,1.0
0.28665496049164574,0.28872180451127827,0.7928730512249442,0.31464174454828664,0.5839285714285705,0.09822866344605474,0.3029739776951672,0.0,0.27450980392156865,1.0
0.277436347673401,0.31729323308270674,0.7795100222717148,0.2647975077881619,0.617857142857142,0.09017713365539452,0.28996282527881045,0.0,0.0,1.0
0.35250219490781376,0.4977443609022556,0.7973273942093541,0.33644859813084116,0.40535714285714164,0.09017713365539452,0.266728624535316,0.0,0.0,1.0
0.35601404741001375,0.3714285714285712,0.7416481069042316,0.30841121495327106,0.45535714285714235,0.0966183574879227,0.3447955390334573,0.0,0.2156862745098039,1.0
0.043898156277435874,0.3398496240601503,0.7728285077951003,0.25856697819314645,0.5660714285714299,0.0998389694041868,0.27137546468401474,0.0,0.6078431372549019,1.0
0.2993854258121189,0.3022556390977442,0.7750556792873051,0.3302180685358256,0.5624999999999982,0.10305958132045089,0.30204460966542745,0.0,0.0,1.0
0.27524143985952776,0.38195488721804494,0.8062360801781737,0.2959501557632399,0.5839285714285705,0.08856682769726248,0.24535315985130113,0.0,0.0,1.0
0.27875329236172774,0.3142857142857143,0.7906458797327394,0.3738317757009345,0.5250000000000004,0.08695652173913043,0.287174721189591,0.0,0.37254901960784315,1.0
0.37357330992098525,0.6075187969924811,0.8351893095768373,0.0,0.3946428571428555,0.004830917874396135,0.3317843866171003,0.0,0.0,1.0
